"id","block","x","x0.4.hz","x4.8.hz","x8.12.hz","trial"
744,"Second",0,9.93918377371839,0.222702143218764,0.0721093403818459,1
744,"Second",1,11.2241012973046,0.241013925622875,0.147731138016633,10
744,"Second",2,15.6538806126678,0.445572247266417,0.119445136234895,2
744,"Second",3,8.36971859303428,0.237293460326427,0.121195207159205,3
744,"Second",4,12.964066136811,0.28134643876392,0.104173514041413,4
744,"Second",5,5.51469203030068,0.138792779238081,0.0338570534025131,5
744,"Second",6,9.74272231484791,0.163024005484503,0.0696340618172529,6
744,"Second",7,9.93279532956745,0.15200833932173,0.0793350525860995,7
744,"Second",8,9.97086432840698,0.168125949788651,0.069310647404023,8
744,"Second",9,4.33509883569527,0.0719879767432821,0.0400346642190657,9
637,"First",10,11.2827517929022,0.0976409595779818,0.0360445573411653,1
637,"First",11,7.34872532293329,0.0507777313129435,0.0168459535880587,10
637,"First",12,11.0115953291697,0.0718776035539516,0.0238295505093194,2
637,"First",13,9.62543119322113,0.0787896258781069,0.0256666731789236,3
637,"First",14,5.90449968740154,0.026610307787069,0.00789669531400308,4
637,"First",15,8.38535430773208,0.057437910595633,0.0213178584549218,5
637,"First",16,6.19416323773846,0.162087318235474,0.0319817803816079,6
637,"First",17,7.97346422837992,0.0784955018471631,0.0265195430017123,7
637,"First",18,9.57694104158597,0.169571048106288,0.0466187061243434,8
637,"First",19,7.10174283764541,0.0798433279763708,0.014679944519143,9
438,"Second",20,9.29406787903518,0.6157901024029,0.292707280581175,1
438,"Second",21,4.51431568416146,0.15123763546022,0.122619247686765,10
438,"Second",22,3.92966990741626,0.1340647980413,0.05815287939754,2
438,"Second",23,4.38934952931486,0.0786374297484235,0.0567333555542794,3
438,"Second",24,4.06028863570633,0.111757096886048,0.0421771209661973,4
438,"Second",25,9.47086609532994,0.193952476721903,0.148160612261178,5
438,"Second",26,9.85701578896985,0.0273823653416266,0.0156167780907142,6
438,"Second",27,11.4589905902723,0.0993681678266928,0.0399653265716265,7
438,"Second",28,9.44609103054386,0.378718782424925,0.170865759193559,8
438,"Second",29,9.22736553151291,0.279350757001692,0.144532593311341,9
821,"First",30,9.88561056843892,0.159834454624358,0.190290203791098,1
821,"First",31,5.20456883518792,0.0826645707671484,0.0316872997692213,10
821,"First",32,4.87501916665543,0.109805860419187,0.0319560290795177,2
821,"First",33,12.7865624499312,0.304048161547166,0.55346450788509,3
821,"First",34,7.09568229913733,0.139311373160938,0.0987200248833966,4
821,"First",35,6.29399719742213,0.0712412767043847,0.0358187871227981,5
821,"First",36,3.30439255910908,0.0596624045660889,0.0248543438976556,6
821,"First",37,3.68322000547213,0.0259093302477502,0.026285705912127,7
821,"First",38,6.49361947503782,0.158535900728482,0.0630840390344753,8
821,"First",39,5.32844397017285,0.126708427766547,0.0582087265933608,9
239,"Second",40,3.0305101241935,0.0287155838694173,0.009050038470873,1
239,"Second",41,4.28846176216607,0.0708683249789955,0.0278461712921238,10
239,"Second",42,7.4581735048582,0.0781272125100142,0.0374380606382627,2
239,"Second",43,2.47475988515319,0.0233979267708959,0.00834612086227991,3
239,"Second",44,5.6901620806654,0.0529036426875887,0.0178826848692213,4
239,"Second",45,3.27905144532779,0.0600134088363226,0.0212283106414807,5
239,"Second",46,1.7585506182744,0.0232588546380532,0.00783823400811658,6
239,"Second",47,5.0258395842699,0.0541059268620509,0.0176314478665595,7
239,"Second",48,3.07588845174898,0.0199088785035963,0.00872258992454477,8
239,"Second",49,5.23142527963448,0.0739024151313843,0.0181866783172597,9
175,"First",50,9.58449632580016,0.345580789283448,0.442147601927262,1
175,"First",51,4.28057751383926,0.125710075819427,0.17860200250697,10
175,"First",52,6.88575363149323,0.208844413977173,0.357387464473355,2
175,"First",53,5.41930860259772,0.124404380520935,0.203033389268127,3
175,"First",54,8.42173149308319,0.116162326142777,0.056222701288208,4
175,"First",55,5.32270083187429,0.0822961826333846,0.0772077910073346,5
175,"First",56,3.71359227980202,0.058306873350647,0.0956564867020397,6
175,"First",57,7.52580261002621,0.279592081028731,0.431003034806844,7
175,"First",58,2.35548712540182,0.0609493613037097,0.0832587431018718,8
175,"First",59,9.98334413186862,0.0879668326515634,0.16284908111882,9
962,"Second",60,3.360618014513,0.0252681934871622,0.0130623133973719,1
962,"Second",61,4.37751495901356,0.0400981527900458,0.0304989353841793,10
962,"Second",62,2.40848844210394,0.0157421438803618,0.0101169402226196,2
962,"Second",63,5.14543048929579,0.0454753252370225,0.0591392525355222,3
962,"Second",64,3.03130301196485,0.0292157882925234,0.0171078312025261,4
962,"Second",65,5.78893582201565,0.0735973243414294,0.0409029620064142,5
962,"Second",66,2.89401067210966,0.0254557101622367,0.0150533933752629,6
962,"Second",67,5.73904814367877,0.0466363816948587,0.0275325677468871,7
962,"Second",68,3.89999575034006,0.0246459214173198,0.0123877030148907,8
962,"Second",69,5.70877525878151,0.0162268288227179,0.00949593572054557,9
831,"First",70,6.41724957367998,0.0859912719279876,0.0213882871320125,1
831,"First",71,3.2362461761779,0.0268363677718772,0.00947435238106615,10
831,"First",72,8.08617209896982,0.128896150879142,0.0351130907167514,2
831,"First",73,8.21095871989056,0.178013405899707,0.0316597958240414,3
831,"First",74,5.5175504244781,0.0598265731991372,0.0156802518555337,4
831,"First",75,9.78743496812051,0.291672681992374,0.120925235297801,5
831,"First",76,3.78925931907779,0.0861554897617109,0.0304997537432611,6
831,"First",77,8.77687106108455,0.168665456495418,0.0575117212048905,7
831,"First",78,2.32894009464331,0.0470640458384091,0.015335319087609,8
831,"First",79,4.68126972422441,0.047944601695924,0.0171823531307061,9
161,"Second",80,9.47085331863466,0.445071712119767,0.324224440261503,1
161,"Second",81,7.44759821314646,0.152500588824985,0.12970423573248,10
161,"Second",82,4.05407866721231,0.027213129668384,0.0139375992909811,2
161,"Second",83,13.146340189169,0.331165586953755,0.167728267997313,3
161,"Second",84,9.07542208772018,0.184635051765573,0.108951637524696,4
161,"Second",85,6.54112755166881,0.227620964200231,0.151075311603138,5
161,"Second",86,7.21640620029781,0.300470918654095,0.217164870454195,6
161,"Second",87,6.4121652428439,0.091761650582617,0.0833810211897901,7
161,"Second",88,8.2882337383332,0.23846718974319,0.148209149910642,8
161,"Second",89,7.44448671906856,0.17071613552316,0.13983277583375,9
164,"Second",90,8.475201584183,0.47947493877158,0.520861519121891,1
164,"Second",91,7.12241443261124,0.283916781052836,0.187379589311694,10
164,"Second",92,8.83188054807983,0.559710485415036,0.333898698174734,2
164,"Second",93,7.34705833706039,0.678218994096313,0.419222691031201,3
164,"Second",94,5.95967251439159,0.184852938584099,0.138628507439568,4
164,"Second",95,7.10728950331784,0.190672525485112,0.0916910108907289,5
164,"Second",96,10.5523467685153,0.306827964025609,0.149042485649266,6
164,"Second",97,11.7968474205267,0.553417988417977,0.402699435468835,7
164,"Second",98,6.02912819268156,0.27308713746446,0.179602380553253,8
164,"Second",99,9.58760069211793,0.433179299287632,0.431934875768858,9
996,"First",100,9.91864783759054,0.369330690713996,0.0562523728588122,1
996,"First",101,7.74874263139597,0.180679015412783,0.0239684087585796,10
996,"First",102,8.30955621608653,0.104381178883229,0.0259799451514565,2
996,"First",103,8.09390590163869,0.148017674478712,0.0529046282971286,3
996,"First",104,7.31116962612455,0.0867907627149397,0.0164762836297992,4
996,"First",105,3.34474888853278,0.00876976902751418,0.002065361170873,5
996,"First",106,8.90694071589408,0.201687276862359,0.0487205404611419,6
996,"First",107,4.98184352194065,0.0421565045564014,0.00700866376862679,7
996,"First",108,10.119845396633,0.37990101819549,0.0473939767032506,8
996,"First",109,8.06916226435679,0.0490433481407726,0.00858348045981945,9
173,"Second",110,11.2208738441608,0.237446528332845,0.119560955099537,1
173,"Second",111,10.6237405316929,0.0710376039569503,0.0884193688702683,10
173,"Second",112,6.0062767626494,0.0565865315906953,0.0488045497668867,2
173,"Second",113,12.8810533850722,0.105835403539562,0.0666697826981131,3
173,"Second",114,8.909072428901,0.169081762154475,0.168484453602254,4
173,"Second",115,7.9282106964034,0.0578712868921907,0.065785045327602,5
173,"Second",116,10.5802940725393,0.105103055128086,0.124959124803456,6
173,"Second",117,6.78041317595845,0.124919975943992,0.147698171760106,7
173,"Second",118,11.4793235411039,0.107306665366008,0.114674859954142,8
173,"Second",119,3.06502470100474,0.0471445536312817,0.0617845883088113,9
214,"First",120,7.5336131874016,0.0484423681899582,0.0260125239708968,1
214,"First",121,10.9705307925878,0.240814304297907,1.23952014702881,10
214,"First",122,9.37998225318404,0.108922918207465,0.183597171906417,2
214,"First",123,4.46957153732462,0.0151135574635407,0.0185349359011596,3
214,"First",124,6.86304855320071,0.0843417541589743,0.440624543078521,4
214,"First",125,10.5361061370128,0.185764889446846,0.325211079357883,5
214,"First",126,7.03507971208133,0.23081711118847,0.42794655749053,6
214,"First",127,9.36132507582538,0.151741709259479,0.16761753762174,7
214,"First",128,12.7719177167283,0.211432147994213,0.86210866081453,8
214,"First",129,7.65720590051112,0.110457611271157,0.522467520522301,9
298,"Second",130,7.90774114009955,0.131727915892524,0.0661667299209447,1
298,"Second",131,7.57345439477372,0.0760220664296631,0.0489737487916289,10
298,"Second",132,8.35916542682916,0.107987464765213,0.0857088742745442,2
298,"Second",133,3.79388540562732,0.022135432904158,0.0153385453634216,3
298,"Second",134,5.2902523383776,0.0721839115280564,0.0366809987733208,4
298,"Second",135,3.47806403898528,0.0379975659499199,0.0337419475195454,5
298,"Second",136,2.74821490545437,0.0331541991321612,0.0172297474129324,6
298,"Second",137,3.48506730874876,0.0462908349658317,0.0179512733230111,7
298,"Second",138,2.46849189498526,0.0131979773059978,0.00913355930119055,8
298,"Second",139,6.06772240153933,0.063182510879969,0.0269329728454171,9
55,"First",140,6.31988557267699,0.0328205809925352,0.0141984314837739,1
55,"First",141,2.76053660228477,0.0193360220902705,0.0142858000961131,10
55,"First",142,4.33124099227445,0.042572707014894,0.0196042945115974,2
55,"First",143,5.13982049580821,0.0753179689491994,0.0367630904927774,3
55,"First",144,10.5032947574668,0.12475911531008,0.0641958228353056,4
55,"First",145,7.67673360192659,0.107541465112647,0.0711572658402746,5
55,"First",146,6.77505031080675,0.0751914489839602,0.0386523936476117,6
55,"First",147,6.30737567544563,0.0553420768276732,0.0477300072557186,7
55,"First",148,8.47056086944894,0.181782709227474,0.0967304665459968,8
55,"First",149,5.15411109027007,0.0606309378161318,0.0539859412236697,9
494,"Second",150,3.14352135354302,0.0359235472658663,0.0199008927631531,1
494,"Second",151,4.25139434351896,0.0260708668232059,0.0209018718314712,10
494,"Second",152,8.64201957124594,0.11685676145378,0.0720972951471658,2
494,"Second",153,7.60275689146566,0.163210860619409,0.159488117141286,3
494,"Second",154,12.2088022628346,0.303376377646368,0.171676941754415,4
494,"Second",155,9.87332066089674,0.124853387278172,0.0596442112345535,5
494,"Second",156,8.38958724296994,0.0696720820660538,0.0248759174842706,6
494,"Second",157,4.90953011346552,0.0769314422571043,0.0206630135983072,7
494,"Second",158,4.9431987809799,0.0222225105807501,0.00993554231510635,8
494,"Second",159,4.86531407956901,0.177260924230219,0.0465513666027536,9
989,"First",160,3.73067877712101,0.0466517317159774,0.0158162989360435,1
989,"First",161,5.75482206384578,0.016643221468829,0.00795307821192499,10
989,"First",162,4.49328882272223,0.0400060032198663,0.0138745837638898,2
989,"First",163,4.64117549404731,0.0391643554232856,0.0102949061641849,3
989,"First",164,5.83617007763524,0.0516593185907256,0.0214809208712744,4
989,"First",165,12.7332944236491,0.384186494874741,0.0750671342840496,5
989,"First",166,5.69032528635317,0.0469392148109825,0.015620618312628,6
989,"First",167,9.97353364367375,0.0874351647136295,0.069063207231428,7
989,"First",168,10.3118731059936,0.129783248455252,0.133920597986197,8
989,"First",169,6.39104481480447,0.173026861033591,0.233618241710611,9
217,"Second",170,8.53372440694753,0.109376075627044,0.0992674237498275,1
217,"Second",171,8.13971438641636,0.216343732514729,0.07058959784703,10
217,"Second",172,12.8411502108368,0.657226703768125,0.311722252099394,2
217,"Second",173,9.63512557945106,0.20413625116443,0.0747636753336194,3
217,"Second",174,4.7000310726924,0.107234190466478,0.0529565343613744,4
217,"Second",175,6.65877294404612,0.141888937508121,0.0708997578963026,5
217,"Second",176,8.01758857124428,0.210868830421233,0.0884462631782691,6
217,"Second",177,7.02471540486396,0.0852210114342949,0.04241823755124,7
217,"Second",178,6.54286622860124,0.192108112775289,0.0560178958758268,8
217,"Second",179,5.36681004270649,0.335689701762035,0.0788661141711228,9
362,"First",180,4.79409293776553,0.0735905930449797,0.0189990246741473,1
362,"First",181,5.85777986679664,0.151099102713359,0.0481458064947748,10
362,"First",182,6.44643339034061,0.198282112946926,0.0357010547891803,2
362,"First",183,7.51237535523068,0.0664069367779044,0.0221246224825449,3
362,"First",184,6.57420611984884,0.0805425692101519,0.0248910784434237,4
362,"First",185,7.25468064696756,0.0713747722300707,0.0133010485055984,5
362,"First",186,7.79409842648275,0.290039780500663,0.0263860919148926,6
362,"First",187,7.70631732184903,0.163842961912983,0.0457226692667854,7
362,"First",188,8.53905333142276,0.0869148309354602,0.0309697638120999,8
362,"First",189,9.56566375097494,0.256717120012453,0.0969376881798752,9
876,"Second",190,5.40007985401048,0.0603637681698371,0.0252432627787596,1
876,"Second",191,7.11438004391049,0.0605529521950898,0.0469645427307817,10
876,"Second",192,7.10624876970801,0.24168402064099,0.0712855696839081,2
876,"Second",193,5.79074023581525,0.0665320542324257,0.0247210225978356,3
876,"Second",194,6.42263441191168,0.0576082874806055,0.0361448693466241,4
876,"Second",195,6.69451129561168,0.064592627174492,0.0403343278781022,5
876,"Second",196,4.85510026879563,0.0453091843666215,0.0239973594916206,6
876,"Second",197,9.29467748528511,0.0734659028961162,0.0566988801362103,7
876,"Second",198,8.24483277806561,0.0819286768855442,0.064692624226442,8
876,"Second",199,2.27811683578085,0.018287005140749,0.00950624922925284,9
912,"First",200,6.73974624715303,0.172893783514062,0.0918912332267423,1
912,"First",201,8.71122199768187,0.178966449005556,0.263692996259178,10
912,"First",202,4.63423463757348,0.126743583772908,0.156155398456601,2
912,"First",203,10.6517823651795,0.320695990367938,0.402034258037088,3
912,"First",204,8.03829119476243,0.17468316228044,0.313593051698026,4
912,"First",205,10.5716282389092,0.311007106815985,0.488702322562509,5
912,"First",206,6.77540009633476,0.309134394549077,0.368020608799032,6
912,"First",207,11.509548228598,0.678896222113712,0.450365065389012,7
912,"First",208,9.64090478370996,0.281535689897583,0.26250850781019,8
912,"First",209,7.30327495501673,0.151535127621167,0.123831280657222,9
176,"Second",210,12.782607089496,0.210317694471012,0.0787220228439431,1
176,"Second",211,16.1211126409898,0.304904820197012,0.11876774797301,10
176,"Second",212,7.54521518828343,0.196984800432373,0.0480784186803707,2
176,"Second",213,8.24303815966384,0.112304009333548,0.0364383216731366,3
176,"Second",214,9.6944381345686,0.1565893204896,0.0916922711122249,4
176,"Second",215,3.48248206842419,0.0532012612700097,0.0224852475473311,5
176,"Second",216,5.77305600574909,0.0854084300315482,0.0296329112973612,6
176,"Second",217,8.42780450246531,0.160289418086048,0.0839805505859793,7
176,"Second",218,3.52986003034709,0.00645764526852025,0.00291420459035483,8
176,"Second",219,9.70203036082604,0.110720211371299,0.0591269577940138,9
53,"First",220,4.51095109932949,0.068830870577781,0.0129899139845402,1
53,"First",221,7.7179521332269,0.216886508606445,0.163239578422624,10
53,"First",222,4.23803828754243,0.0435088807740921,0.0175467801872238,2
53,"First",223,11.4234796951669,0.455039994657597,0.0676241744438469,3
53,"First",224,8.37885014167257,0.144179976865429,0.0388866635557642,4
53,"First",225,8.9844830010668,0.160581480733642,0.114556354325004,5
53,"First",226,11.5384783230076,0.35950590232822,0.401694528101195,6
53,"First",227,8.09083888259683,0.0777082423647418,0.055916778753978,7
53,"First",228,7.05131868943337,0.0663846723663926,0.0560535693275199,8
53,"First",229,4.93749676932721,0.0158880390824947,0.0175550237875465,9
259,"Second",230,4.20564147182465,0.0733821749633407,0.0339632107089137,1
259,"Second",231,6.79468943880993,0.144846554220538,0.0642905081525438,10
259,"Second",232,2.0231430976256,0.0230307941068606,0.00643231764549326,2
259,"Second",233,3.22342765449871,0.0410745805949187,0.011305513863376,3
259,"Second",234,3.92335889648347,0.0415266315876218,0.0137547326488369,4
259,"Second",235,8.93101287308164,0.05885888626498,0.0227082874042165,5
259,"Second",236,5.0007547094565,0.054746672035087,0.0137348493065906,6
259,"Second",237,2.92725435387087,0.0678340487954743,0.0219892690746402,7
259,"Second",238,3.65713814154644,0.0253197923185573,0.00723705542818241,8
259,"Second",239,8.68961926119444,0.109311321069073,0.0324041519378624,9
692,"First",240,9.81240191623918,0.0355166547433768,0.0108896470180957,1
692,"First",241,2.72336417300891,0.021240230625458,0.00833739175183835,10
692,"First",242,10.4812426478721,0.484743747865685,0.120054045639602,2
692,"First",243,5.34933704510243,0.0248039400472509,0.0107878674004925,3
692,"First",244,5.73897022548515,0.0717698677056397,0.0355598111763904,4
692,"First",245,8.66163787554866,0.0517688149377041,0.0191771033533756,5
692,"First",246,10.9856378719616,0.43889497680863,0.183938975686361,6
692,"First",247,2.69160946433344,0.0134546316104419,0.00688011293025912,7
692,"First",248,6.4037105060081,0.0403848494401167,0.0264080696865291,8
692,"First",249,2.48863602871428,0.0135370886904262,0.0051606726281609,9
103,"Second",250,4.50031713181564,0.046711800810716,0.0136163952364014,1
103,"Second",251,9.20482727875209,0.0909657632145093,0.0511665356667958,10
103,"Second",252,6.04393197526002,0.0306764742073264,0.0124367281629987,2
103,"Second",253,7.16050133609731,0.0217539015153876,0.0085599540212528,3
103,"Second",254,11.5616485107334,0.0571936663041431,0.0145486707909719,4
103,"Second",255,7.87145491270257,0.0225213537230192,0.00901313068959823,5
103,"Second",256,6.32976086044466,0.0229733919767737,0.0111136174476934,6
103,"Second",257,6.84050406832125,0.0167373258029277,0.0111001243481296,7
103,"Second",258,4.08871272507942,0.0297031711334704,0.0108538619368637,8
103,"Second",259,6.95367922301871,0.102923951317783,0.0224322902073018,9
281,"First",260,10.1946436312027,0.071191133999338,0.0182151813997998,1
281,"First",261,7.80978139416316,0.109477068401453,0.0491988772938306,10
281,"First",262,10.5337645934982,0.174046349143735,0.0834475607357668,2
281,"First",263,9.82475633958694,0.14687968583435,0.064596383233484,3
281,"First",264,11.8474128216734,0.21748415058378,0.0818176076749801,4
281,"First",265,17.1329352739299,0.1104257997659,0.0176316865703893,5
281,"First",266,8.92277356397209,0.253507979545716,0.117998653381578,6
281,"First",267,7.99885775607003,0.103420101263966,0.0385336797756901,7
281,"First",268,11.2951825689392,0.442567194622328,0.102891553331237,8
281,"First",269,8.45909086057159,0.0916993389761712,0.0467542395529465,9
90,"Second",270,3.76870506984221,0.363105595073179,0.418645502307158,1
90,"Second",271,9.29477594619922,0.225760889948401,0.43432325990457,10
90,"Second",272,11.2820421134199,0.203476623176064,0.0658415853850876,2
90,"Second",273,4.81188937462237,0.198619963932478,0.160700797227548,3
90,"Second",274,7.50912907655092,0.246078414497151,0.496438646463312,4
90,"Second",275,8.58170099386069,0.0422436910013968,0.0965014511561454,5
90,"Second",276,10.6232767126588,0.0742696663538512,0.0758628635954224,6
90,"Second",277,7.10885026792372,0.468270066019661,1.15387661532217,7
90,"Second",278,7.40198355651335,0.0505411248302093,0.0575332017803655,8
90,"Second",279,14.5370597548081,0.150825343165878,0.310953574386003,9
509,"First",280,4.32327026760988,0.0261289415972673,0.00759828019690548,1
509,"First",281,6.8319532158253,0.0843025387359976,0.0292778160590233,10
509,"First",282,9.34157904891907,0.218798752899172,0.0805603958155445,2
509,"First",283,6.64206674016048,0.117243499758234,0.0463180180872147,3
509,"First",284,6.38953437814923,0.132116678890909,0.0431527293639359,4
509,"First",285,11.7795739498132,0.299659660700697,0.0771997617260604,5
509,"First",286,11.2132682742243,0.331649901484814,0.0531999920654723,6
509,"First",287,8.99435642835649,0.147523015361453,0.0807942405591974,7
509,"First",288,11.01185894713,0.151117768968015,0.0854960142044633,8
509,"First",289,9.64964368772209,0.140865473289159,0.0497719417733624,9
535,"Second",290,7.23372395370445,0.204041119351439,0.0828975722829599,1
535,"Second",291,6.82206701235752,0.0997174056798019,0.0154187718064432,10
535,"Second",292,9.19820677160319,0.238036762269954,0.189721995161911,2
535,"Second",293,12.8733008987227,0.27068847966957,0.134613757473301,3
535,"Second",294,7.99806131681764,0.145549663952687,0.0537956447587101,4
535,"Second",295,12.91502038783,0.406273948006816,0.18890382754524,5
535,"Second",296,7.57021044204996,0.221156544431429,0.104687634093789,6
535,"Second",297,8.44073438440535,0.326013520635204,0.109486717869681,7
535,"Second",298,11.4575086110219,0.0876130036360366,0.0396274608909408,8
535,"Second",299,9.10601514325141,0.109670962894884,0.0274932772612007,9
867,"First",300,7.37664570765375,0.0285027330933267,0.00779654919256373,1
867,"First",301,10.768048336397,0.0556198523540589,0.015240428333562,10
867,"First",302,9.62369600348608,0.0657507667652196,0.0142302605088717,2
867,"First",303,8.99958952519739,0.0872218490083921,0.0323107516371895,3
867,"First",304,8.44355552982044,0.0538314170837185,0.0206314690039504,4
867,"First",305,5.62425821656083,0.0322448873272121,0.0066760070385439,5
867,"First",306,13.2739627373078,0.0934382503812217,0.0313377144763177,6
867,"First",307,8.24840789585407,0.0389686342568713,0.0143599140580384,7
867,"First",308,10.030455800355,0.0428183528892578,0.0143986893647365,8
867,"First",309,10.2650816170962,0.0646487793172202,0.0186251785592382,9
84,"Second",310,13.3208989420996,0.753573997021742,0.27368880217717,1
84,"Second",311,6.06693302354793,0.0309954700001811,0.0158161364119153,10
84,"Second",312,8.24623270263124,0.252634299654108,0.139060798610484,2
84,"Second",313,6.74696394754629,0.176401159017511,0.0867799017254,3
84,"Second",314,9.37358196210105,0.225604506558548,0.0952768190878124,4
84,"Second",315,10.5671398700348,0.281821334863702,0.132619415790834,5
84,"Second",316,4.83485269205692,0.147188002754956,0.0774730567811831,6
84,"Second",317,13.0160377928013,0.460336781609108,0.245248417819357,7
84,"Second",318,10.0731696149513,0.377117638418522,0.259097243378065,8
84,"Second",319,11.4346738146309,0.0795689706795426,0.0358074497768791,9
765,"First",320,6.61598222798197,0.0503993741922156,0.0167624092484763,1
765,"First",321,6.91537577526016,0.332906340389737,0.603633367876793,10
765,"First",322,8.79307883820326,0.519064921569443,0.346125411531541,2
765,"First",323,8.71470261857579,0.304517988982615,0.17986280909832,3
765,"First",324,10.1595897720301,0.412437950438426,0.347412308312697,4
765,"First",325,7.91233101716374,0.368268724247017,0.272817852864957,5
765,"First",326,5.5988866426483,0.15652792509225,0.149384721164582,6
765,"First",327,4.85405691555712,0.220688272964945,0.212122261248398,7
765,"First",328,8.30917297633654,0.44008793507971,0.463847421848382,8
765,"First",329,8.05595188074804,0.243208096747103,0.529355821092285,9
557,"Second",330,7.4591490114498,0.250181579432263,0.169679898414844,1
557,"Second",331,5.15759287081316,0.0286165750150405,0.0170323708442377,10
557,"Second",332,12.0881620727872,0.151244493495878,0.118582593784366,2
557,"Second",333,4.24129993588121,0.0508354327379394,0.0207975624024717,3
557,"Second",334,5.01592716827675,0.0626449951181442,0.0207772270293585,4
557,"Second",335,12.4132834212455,0.255455959382928,0.113962015624528,5
557,"Second",336,9.17171188254323,0.443695994370382,0.154770501001786,6
