"id","block","x","trial","alpha"
744,"Second",0,1,1.36381460113496
744,"Second",1,10,1.46319376950493
744,"Second",2,2,1.4546795770534
744,"Second",3,3,1.39047574665979
744,"Second",4,4,1.48540607086115
744,"Second",5,5,1.39879224734681
744,"Second",6,6,1.49579830171941
744,"Second",7,7,1.48017933112487
744,"Second",8,8,1.50854964524111
744,"Second",9,9,1.46801170545394
637,"First",10,1,1.60591484194186
637,"First",11,10,1.50966189431804
637,"First",12,2,1.51321539448244
637,"First",13,3,1.50725893869262
637,"First",14,4,1.59236725885226
637,"First",15,5,1.44606351242872
637,"First",16,6,1.39393273101956
637,"First",17,7,1.49479447783854
637,"First",18,8,1.36250886711823
637,"First",19,9,1.45008640700614
438,"Second",20,1,1.18441744427621
438,"Second",21,10,1.34931048977283
438,"Second",22,2,1.32801453023282
438,"Second",23,3,1.41520866572347
438,"Second",24,4,1.38254544561046
438,"Second",25,5,1.39612015559025
438,"Second",26,6,1.46996274664786
438,"Second",27,7,1.50171805021318
438,"Second",28,8,1.27604802604962
438,"Second",29,9,1.30538095363705
821,"First",30,1,1.47876231557501
821,"First",31,10,1.53824285522408
821,"First",32,2,1.39919547610345
821,"First",33,3,1.36524889277899
821,"First",34,4,1.41624497045245
821,"First",35,5,1.45640884079896
821,"First",36,6,1.39742842617937
821,"First",37,7,1.41194069317871
821,"First",38,8,1.38508287218383
821,"First",39,9,1.34707668723043
239,"Second",40,1,1.36837997313409
239,"Second",41,10,1.44391667238814
239,"Second",42,2,1.50976874709802
239,"Second",43,3,1.44421883370479
239,"Second",44,4,1.50580987899067
239,"Second",45,5,1.44312924222218
239,"Second",46,6,1.33656179676578
239,"Second",47,7,1.52781857702879
239,"Second",48,8,1.42552191100083
239,"Second",49,9,1.41240406291515
175,"First",50,1,1.4430163333775
175,"First",51,10,1.37666272843035
175,"First",52,2,1.34725141103364
175,"First",53,3,1.35401236936426
175,"First",54,4,1.69505292685966
175,"First",55,5,1.37878155597198
175,"First",56,6,1.43711284460357
175,"First",57,7,1.34946627984859
175,"First",58,8,1.358742706351
175,"First",59,9,1.51243164968942
962,"Second",60,1,1.48541970545365
962,"Second",61,10,1.53275425754647
962,"Second",62,2,1.51487813552905
962,"Second",63,3,1.49309941392628
962,"Second",64,4,1.43964614943171
962,"Second",65,5,1.47553850505936
962,"Second",66,6,1.49402823707395
962,"Second",67,7,1.51217065203939
962,"Second",68,8,1.52971067887831
962,"Second",69,9,1.58735669090256
831,"First",70,1,1.53075970206206
831,"First",71,10,1.530970730716
831,"First",72,2,1.46394665733114
831,"First",73,3,1.55240006155768
831,"First",74,4,1.48463913313328
831,"First",75,5,1.47905415028328
831,"First",76,6,1.36656144163486
831,"First",77,7,1.54621565502688
831,"First",78,8,1.27061588617472
831,"First",79,9,1.44993316797878
161,"Second",80,1,1.2886149276169
161,"Second",81,10,1.35566833803393
161,"Second",82,2,1.51443384270163
161,"Second",83,3,1.39926834591628
161,"Second",84,4,1.48949530521404
161,"Second",85,5,1.36394719095468
161,"Second",86,6,1.30566377985725
161,"Second",87,7,1.41299808444592
161,"Second",88,8,1.40022125779136
161,"Second",89,9,1.35893993283288
164,"Second",90,1,1.21187086029578
164,"Second",91,10,1.2906838705851
164,"Second",92,2,1.25509762490035
164,"Second",93,3,1.13975373831123
164,"Second",94,4,1.32500867849215
164,"Second",95,5,1.39278203008755
164,"Second",96,6,1.33628575582774
164,"Second",97,7,1.34219465613352
164,"Second",98,8,1.31899661070336
164,"Second",99,9,1.21681761480553
996,"First",100,1,1.38387328461633
996,"First",101,10,1.41878240856426
996,"First",102,2,1.53538477137333
996,"First",103,3,1.50997889085353
996,"First",104,4,1.54139606097703
996,"First",105,5,1.56898265349923
996,"First",106,6,1.46214893151122
996,"First",107,7,1.35456628557714
996,"First",108,8,1.35210535697344
996,"First",109,9,1.70760012549384
173,"Second",110,1,1.58224968474823
173,"Second",111,10,1.54777788058812
173,"Second",112,2,1.52551848600166
173,"Second",113,3,1.57290292983406
173,"Second",114,4,1.46435091063519
173,"Second",115,5,1.54826618121825
173,"Second",116,6,1.52235859441514
173,"Second",117,7,1.48093999232594
173,"Second",118,8,1.46934606768083
173,"Second",119,9,1.42842838854331
214,"First",120,1,1.7754825141612
214,"First",121,10,1.42075014312329
214,"First",122,2,1.48937207445613
214,"First",123,3,1.54307820012636
214,"First",124,4,1.45105185288058
214,"First",125,5,1.50123467784672
214,"First",126,6,1.44277630815988
214,"First",127,7,1.44367163942674
214,"First",128,8,1.39571327826957
214,"First",129,9,1.47324246365711
298,"Second",130,1,1.47635045924552
298,"Second",131,10,1.45460292030695
298,"Second",132,2,1.50606488539733
298,"Second",133,3,1.52289042315254
298,"Second",134,4,1.4729592599966
298,"Second",135,5,1.44269357661463
298,"Second",136,6,1.34366576170418
298,"Second",137,7,1.49004989950694
298,"Second",138,8,1.48393084558345
298,"Second",139,9,1.47526580446843
55,"First",140,1,1.72214804095679
55,"First",141,10,1.65815245001576
55,"First",142,2,1.61444866384068
55,"First",143,3,1.61351559805499
55,"First",144,4,1.62509025715187
55,"First",145,5,1.58315016209739
55,"First",146,6,1.59946819683486
55,"First",147,7,1.6084222710525
55,"First",148,8,1.49848410080587
55,"First",149,9,1.55557511186728
494,"Second",150,1,1.35178772553956
494,"Second",151,10,1.60875383776907
494,"Second",152,2,1.49528356156357
494,"Second",153,3,1.43469726518973
494,"Second",154,4,1.43004283504768
494,"Second",155,5,1.46222852200862
494,"Second",156,6,1.49539099346517
494,"Second",157,7,1.41719637796164
494,"Second",158,8,1.6143358390897
494,"Second",159,9,1.34525246648281
989,"First",160,1,1.41408891845743
989,"First",161,10,1.61821665864405
989,"First",162,2,1.5571865624716
989,"First",163,3,1.55711064823055
989,"First",164,4,1.52664448424838
989,"First",165,5,1.33611654240503
989,"First",166,6,1.47464688334691
989,"First",167,7,1.569571082806
989,"First",168,8,1.54824731705837
989,"First",169,9,1.34774343678529
217,"Second",170,1,1.54770095419513
217,"Second",171,10,1.3894563581037
217,"Second",172,2,1.337391998121
217,"Second",173,3,1.39174046522837
217,"Second",174,4,1.40243810662666
217,"Second",175,5,1.47308325647564
217,"Second",176,6,1.45105196542447
217,"Second",177,7,1.49596153854836
217,"Second",178,8,1.31961033225076
217,"Second",179,9,1.25103115700583
362,"First",180,1,1.59338494119356
362,"First",181,10,1.52132420039671
362,"First",182,2,1.50374973385029
362,"First",183,3,1.57156922414035
362,"First",184,4,1.58652821722169
362,"First",185,5,1.5687957251712
362,"First",186,6,1.46474795061916
362,"First",187,7,1.56171992536087
362,"First",188,8,1.59243880234029
362,"First",189,9,1.48052256300914
876,"Second",190,1,1.59832690834486
876,"Second",191,10,1.56963087059902
876,"Second",192,2,1.3740511067401
876,"Second",193,3,1.5055072295053
876,"Second",194,4,1.58732113522096
876,"Second",195,5,1.49265283286887
876,"Second",196,6,1.49597559615346
876,"Second",197,7,1.54726644185521
876,"Second",198,8,1.55747095034719
876,"Second",199,9,1.53103225016722
912,"First",200,1,1.44488373922998
912,"First",201,10,1.43919350787415
912,"First",202,2,1.43921914681804
912,"First",203,3,1.46039454352033
912,"First",204,4,1.47988860683609
912,"First",205,5,1.41718735598969
912,"First",206,6,1.32874042066463
912,"First",207,7,1.3451853150673
912,"First",208,8,1.37343642221596
912,"First",209,9,1.45602990360185
176,"Second",210,1,1.3561510582597
176,"Second",211,10,1.36410682894985
176,"Second",212,2,1.31836544304667
176,"Second",213,3,1.48192557459397
176,"Second",214,4,1.49334127627871
176,"Second",215,5,1.54982978035461
176,"Second",216,6,1.54700276349571
176,"Second",217,7,1.4895253265013
176,"Second",218,8,1.58892388874753
176,"Second",219,9,1.5334816017097
53,"First",220,1,1.41724987630943
53,"First",221,10,1.29132429612915
53,"First",222,2,1.66557218746809
53,"First",223,3,1.39385834507625
53,"First",224,4,1.482000356622
53,"First",225,5,1.64560364478174
53,"First",226,6,1.34665012880603
53,"First",227,7,1.57247473604855
53,"First",228,8,1.47564492232486
53,"First",229,9,1.57656660368616
259,"Second",230,1,1.40397303477436
259,"Second",231,10,1.37430822355725
259,"Second",232,2,1.44168942238727
259,"Second",233,3,1.39725774447987
259,"Second",234,4,1.38370595411278
259,"Second",235,5,1.58758362179939
259,"Second",236,6,1.45654766661493
259,"Second",237,7,1.39291270478373
259,"Second",238,8,1.47518544918848
259,"Second",239,9,1.42429917001534
692,"First",240,1,1.5877404282437
692,"First",241,10,1.6744039853406
692,"First",242,2,1.44602857637749
692,"First",243,3,1.65651783693285
692,"First",244,4,1.54672422571474
692,"First",245,5,1.59721636487835
692,"First",246,6,1.38910506126991
692,"First",247,7,1.59966032356475
692,"First",248,8,1.60763083109831
692,"First",249,9,1.70060263422718
103,"Second",250,1,1.41452079397961
103,"Second",251,10,1.53144465590586
103,"Second",252,2,1.60400727637452
103,"Second",253,3,1.6340629677455
103,"Second",254,4,1.52721921766636
103,"Second",255,5,1.72112699158417
103,"Second",256,6,1.57284377643874
103,"Second",257,7,1.58841654766598
103,"Second",258,8,1.50392606870426
103,"Second",259,9,1.5045082066509
281,"First",260,1,1.6903417772013
281,"First",261,10,1.59362999161515
281,"First",262,2,1.48663479088732
281,"First",263,3,1.54439756866021
281,"First",264,4,1.53871336513455
281,"First",265,5,1.84452236039629
281,"First",266,6,1.48202076683587
281,"First",267,7,1.47335928309785
281,"First",268,8,1.61062777852642
281,"First",269,9,1.5668359524367
90,"Second",270,1,1.17108508268422
90,"Second",271,10,1.41636820543548
90,"Second",272,2,1.53860720877439
90,"Second",273,3,1.29093476408031
90,"Second",274,4,1.34732704894826
90,"Second",275,5,1.64633833399213
90,"Second",276,6,1.5736655144899
90,"Second",277,7,1.12530488739102
90,"Second",278,8,1.67967234252614
90,"Second",279,9,1.54897267934139
509,"First",280,1,1.53571899274925
509,"First",281,10,1.44245845401304
509,"First",282,2,1.4800479136661
509,"First",283,3,1.49836132722343
509,"First",284,4,1.45260606053621
509,"First",285,5,1.45872675844641
509,"First",286,6,1.41713709514448
509,"First",287,7,1.43635765644742
509,"First",288,8,1.47696252725865
509,"First",289,9,1.49995034171874
535,"Second",290,1,1.41694151679702
535,"Second",291,10,1.47876534976249
535,"Second",292,2,1.41085303468329
535,"Second",293,3,1.44210723281182
535,"Second",294,4,1.54326098141925
535,"Second",295,5,1.3888937176028
535,"Second",296,6,1.39159785499708
535,"Second",297,7,1.37397413345799
535,"Second",298,8,1.49667076682422
535,"Second",299,9,1.53077200419222
867,"First",300,1,1.50914192275442
867,"First",301,10,1.55455207308417
867,"First",302,2,1.62292838856272
867,"First",303,3,1.5789243936577
867,"First",304,4,1.57341277541932
867,"First",305,5,1.58042853198426
867,"First",306,6,1.69600400073511
867,"First",307,7,1.61436954895772
867,"First",308,8,1.60422142648183
867,"First",309,9,1.51333153952459
84,"Second",310,1,1.30528804434007
84,"Second",311,10,1.54940973082333
84,"Second",312,2,1.42971604611121
84,"Second",313,3,1.40544350497668
84,"Second",314,4,1.49911673804541
84,"Second",315,5,1.4293715042038
84,"Second",316,6,1.30269274512633
84,"Second",317,7,1.31352576279146
84,"Second",318,8,1.31861218761468
84,"Second",319,9,1.60334495431429
765,"First",320,1,1.66604282445422
765,"First",321,10,1.2786631989767
765,"First",322,2,1.26876016079377
765,"First",323,3,1.3473656985512
765,"First",324,4,1.31569715894482
765,"First",325,5,1.31155559966856
765,"First",326,6,1.36557807373057
765,"First",327,7,1.34413500996433
765,"First",328,8,1.32866063578334
765,"First",329,9,1.30459775836442
557,"Second",330,1,1.3817128246628
557,"Second",331,10,1.54524813242899
557,"Second",332,2,1.49989191437932
557,"Second",333,3,1.49521800510561
557,"Second",334,4,1.47504772018194
557,"Second",335,5,1.46566241692138
557,"Second",336,6,1.33396280574011
557,"Second",337,7,1.55565194557337
557,"Second",338,8,1.5522267170247
557,"Second",339,9,1.56162240328112
606,"First",340,1,1.56604425580635
606,"First",341,10,1.48492277544086
606,"First",342,2,1.40350822607371
606,"First",343,3,1.45472336351972
606,"First",344,4,1.49350610018907
606,"First",345,5,1.4159297272583
606,"First",346,6,1.48357085859172
606,"First",347,7,1.54773173807361
606,"First",348,8,1.44666175142141
606,"First",349,9,1.68799364824204
235,"Second",350,1,1.72500071743257
235,"Second",351,10,1.52552797297919
235,"Second",352,2,1.5261305154736
235,"Second",353,3,1.54338771733852
235,"Second",354,4,1.56352871072333
235,"Second",355,5,1.54586939715685
235,"Second",356,6,1.50896457242174
235,"Second",357,7,1.48411036615387
235,"Second",358,8,1.52731764829697
235,"Second",359,9,1.41538717851019
992,"First",360,1,1.72643682693754
992,"First",361,10,1.59844487903537
992,"First",362,2,1.66475239085226
992,"First",363,3,1.51707722079618
992,"First",364,4,1.56150951136231
992,"First",365,5,1.57585818387329
992,"First",366,6,1.60226226125051
992,"First",367,7,1.72941826048833
992,"First",368,8,1.60084176520887
992,"First",369,9,1.63937498035745
43,"Second",370,1,1.49917293040479
43,"Second",371,10,1.56027468652657
43,"Second",372,2,1.3657208359447
43,"Second",373,3,1.46749860731611
43,"Second",374,4,1.41338129774399
43,"Second",375,5,1.38424770494011
43,"Second",376,6,1.54855930651663
43,"Second",377,7,1.54969018730136
43,"Second",378,8,1.50426153031322
43,"Second",379,9,1.52344552671606
726,"First",380,1,1.66760644541294
726,"First",381,10,1.41011084438888
726,"First",382,2,1.45381628090643
726,"First",383,3,1.49815977694597
726,"First",384,4,1.42967292799857
726,"First",385,5,1.49765355680254
726,"First",386,6,1.42324131201881
726,"First",387,7,1.4655490258282
726,"First",388,8,1.33593672364265
726,"First",389,9,1.41675680933569
909,"Second",390,1,1.57208784584683
909,"Second",391,10,1.62260928138356
909,"Second",392,2,1.72661847889653
909,"Second",393,3,1.51225320320289
909,"Second",394,4,1.57048748809981
909,"Second",395,5,1.60996006333742
909,"Second",396,6,1.42480905156861
909,"Second",397,7,1.59068603810239
909,"Second",398,8,1.68023411882679
909,"Second",399,9,1.59924622921589
675,"First",400,1,1.53405431020347
675,"First",401,10,1.44942417332923
675,"First",402,2,1.50745484235347
675,"First",403,3,1.46147529002157
675,"First",404,4,1.60930245168185
675,"First",405,5,1.53185337237846
675,"First",406,6,1.51248217715966
675,"First",407,7,1.45942007584814
675,"First",408,8,1.50135105659013
675,"First",409,9,1.44927948245884
59,"Second",410,1,1.44570938396112
59,"Second",411,10,1.31686104320861
59,"Second",412,2,1.38149206020086
59,"Second",413,3,1.43809430792412
59,"Second",414,4,1.44764370227086
59,"Second",415,5,1.36978704661551
59,"Second",416,6,1.39214385003205
59,"Second",417,7,1.44013822358926
59,"Second",418,8,1.41407274256448
59,"Second",419,9,1.39579331674099
889,"First",420,1,1.61909524204211
889,"First",421,10,1.33268712402265
889,"First",422,2,1.63621206399218
889,"First",423,3,1.38108833403602
889,"First",424,4,1.29079213397298
889,"First",425,5,1.38227440824779
889,"First",426,6,1.32990969810847
889,"First",427,7,1.19396222167971
889,"First",428,8,1.26815510488083
889,"First",429,9,1.38465172405781
553,"Second",430,1,1.320688189248
553,"Second",431,10,1.36733135336304
553,"Second",432,2,1.40308973837567
553,"Second",433,3,1.30201452295756
553,"Second",434,4,1.36013333052982
553,"Second",435,5,1.32313187062797
553,"Second",436,6,1.29676332591784
553,"Second",437,7,1.31158790286347
553,"Second",438,8,1.29727182778639
553,"Second",439,9,1.3486584070681
586,"First",440,1,1.50559127641247
586,"First",441,10,1.44784448518822
586,"First",442,2,1.50021806211641
586,"First",443,3,1.41208610011975
586,"First",444,4,1.476863627904
586,"First",445,5,1.32446026869067
586,"First",446,6,1.42247855083808
586,"First",447,7,1.43901916571199
586,"First",448,8,1.46309491030208
586,"First",449,9,1.48003600080758
264,"Second",450,1,1.42116121111775
264,"Second",451,10,1.45554400663098
264,"Second",452,2,1.58466274522484
264,"Second",453,3,1.65806975114152
264,"Second",454,4,1.67124519295085
264,"Second",455,5,1.58577823680486
264,"Second",456,6,1.51686215917464
264,"Second",457,7,1.60382476422685
264,"Second",458,8,1.6033534831951
264,"Second",459,9,1.65156813507467
862,"First",460,1,1.60777012683614
862,"First",461,10,1.2626987596949
862,"First",462,2,1.39334400566406
862,"First",463,3,1.35328324224028
862,"First",464,4,1.29940321227686
862,"First",465,5,1.2455998940308
862,"First",466,6,1.31221441273948
862,"First",467,7,1.27035020550927
862,"First",468,8,1.29220092294862
862,"First",469,9,1.26438251445489
732,"Second",470,1,1.21533994130015
732,"Second",471,10,1.2354667521331
732,"Second",472,2,1.28770393242401
732,"Second",473,3,1.2787713702402
732,"Second",474,4,1.2566289083555
732,"Second",475,5,1.2705577242808
732,"Second",476,6,1.28581814863895
732,"Second",477,7,1.2715331788025
732,"Second",478,8,1.30971535129391
732,"Second",479,9,1.21716171620244
226,"First",480,1,1.73925915292409
226,"First",481,10,1.48322934432165
226,"First",482,2,1.4620970680114
226,"First",483,3,1.43742984351964
226,"First",484,4,1.50494758893748
226,"First",485,5,1.32740523750646
226,"First",486,6,1.30694205573221
226,"First",487,7,1.500820812521
226,"First",488,8,1.34991801353823
226,"First",489,9,1.48741375578316
723,"Second",490,1,1.539939261738
723,"Second",491,10,1.51734805667859
723,"Second",492,2,1.4235099133264
723,"Second",493,3,1.52728221022961
723,"Second",494,4,1.57199455881742
723,"Second",495,5,1.56946513342671
723,"Second",496,6,1.55470508029767
723,"Second",497,7,1.57921946144304
723,"Second",498,8,1.51683198955378
723,"Second",499,9,1.49204962972842
108,"First",500,1,1.45090500937488
108,"First",501,10,1.53995369206968
108,"First",502,2,1.39618612645177
108,"First",503,3,1.38088286867982
108,"First",504,4,1.39255038757799
108,"First",505,5,1.80571264651376
